2018-12-06 03:04:24 WARN  Utils:66 - Kubernetes master URL uses HTTP instead of HTTPS.
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 214.0 in stage 0.0 (TID 214, 10.233.102.139, executor 3, partition 214, ANY, 9176 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 140.0 in stage 0.0 (TID 140) in 1093368 ms on 10.233.102.139 (executor 3) (160/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 215.0 in stage 0.0 (TID 215, 10.233.97.187, executor 1, partition 215, ANY, 9176 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 158.0 in stage 0.0 (TID 158) in 1093028 ms on 10.233.97.187 (executor 1) (161/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 216.0 in stage 0.0 (TID 216, 10.233.75.35, executor 4, partition 216, ANY, 9176 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 156.0 in stage 0.0 (TID 156) in 1093112 ms on 10.233.75.35 (executor 4) (162/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 217.0 in stage 0.0 (TID 217, 10.233.97.187, executor 1, partition 217, ANY, 9176 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 139.0 in stage 0.0 (TID 139) in 1093457 ms on 10.233.97.187 (executor 1) (163/995)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Starting task 218.0 in stage 0.0 (TID 218, 10.233.71.40, executor 5, partition 218, ANY, 9176 bytes)
2018-12-06 04:01:35 INFO  TaskSetManager:54 - Finished task 155.0 in stage 0.0 (TID 155) in 1093136 ms on 10.233.71.40 (executor 5) (164/995)
2018-12-06 04:01:36 INFO  TaskSetManager:54 - Starting task 219.0 in stage 0.0 (TID 219, 10.233.75.35, executor 4, partition 219, ANY, 9176 bytes)
2018-12-06 04:01:36 INFO  TaskSetManager:54 - Finished task 128.0 in stage 0.0 (TID 128) in 1094478 ms on 10.233.75.35 (executor 4) (165/995)
2018-12-06 04:13:46 INFO  TaskSetManager:54 - Starting task 220.0 in stage 0.0 (TID 220, 10.233.74.109, executor 2, partition 220, ANY, 9176 bytes)
2018-12-06 04:13:46 INFO  TaskSetManager:54 - Finished task 203.0 in stage 0.0 (TID 203) in 730511 ms on 10.233.74.109 (executor 2) (166/995)
2018-12-06 04:13:46 INFO  TaskSetManager:54 - Starting task 221.0 in stage 0.0 (TID 221, 10.233.102.139, executor 3, partition 221, ANY, 9176 bytes)
2018-12-06 04:13:46 INFO  TaskSetManager:54 - Finished task 214.0 in stage 0.0 (TID 214) in 730637 ms on 10.233.102.139 (executor 3) (167/995)
2018-12-06 04:13:46 INFO  TaskSetManager:54 - Starting task 222.0 in stage 0.0 (TID 222, 10.233.102.139, executor 3, partition 222, ANY, 9176 bytes)
2018-12-06 04:13:46 INFO  TaskSetManager:54 - Finished task 210.0 in stage 0.0 (TID 210) in 730998 ms on 10.233.102.139 (executor 3) (168/995)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Starting task 223.0 in stage 0.0 (TID 223, 10.233.71.40, executor 5, partition 223, ANY, 9176 bytes)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Finished task 202.0 in stage 0.0 (TID 202) in 731441 ms on 10.233.71.40 (executor 5) (169/995)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Starting task 224.0 in stage 0.0 (TID 224, 10.233.97.187, executor 1, partition 224, ANY, 9176 bytes)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Finished task 200.0 in stage 0.0 (TID 200) in 731555 ms on 10.233.97.187 (executor 1) (170/995)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Starting task 225.0 in stage 0.0 (TID 225, 10.233.71.40, executor 5, partition 225, ANY, 9176 bytes)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Finished task 204.0 in stage 0.0 (TID 204) in 731559 ms on 10.233.71.40 (executor 5) (171/995)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Starting task 226.0 in stage 0.0 (TID 226, 10.233.74.109, executor 2, partition 226, ANY, 9176 bytes)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Finished task 213.0 in stage 0.0 (TID 213) in 731404 ms on 10.233.74.109 (executor 2) (172/995)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Starting task 227.0 in stage 0.0 (TID 227, 10.233.75.35, executor 4, partition 227, ANY, 9176 bytes)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Finished task 211.0 in stage 0.0 (TID 211) in 731485 ms on 10.233.75.35 (executor 4) (173/995)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Starting task 228.0 in stage 0.0 (TID 228, 10.233.74.109, executor 2, partition 228, ANY, 9176 bytes)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Finished task 207.0 in stage 0.0 (TID 207) in 731658 ms on 10.233.74.109 (executor 2) (174/995)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Starting task 229.0 in stage 0.0 (TID 229, 10.233.75.35, executor 4, partition 229, ANY, 9176 bytes)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Finished task 219.0 in stage 0.0 (TID 219) in 730773 ms on 10.233.75.35 (executor 4) (175/995)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Starting task 230.0 in stage 0.0 (TID 230, 10.233.71.40, executor 5, partition 230, ANY, 9176 bytes)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Finished task 218.0 in stage 0.0 (TID 218) in 731445 ms on 10.233.71.40 (executor 5) (176/995)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Starting task 231.0 in stage 0.0 (TID 231, 10.233.75.35, executor 4, partition 231, ANY, 9176 bytes)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Finished task 212.0 in stage 0.0 (TID 212) in 731765 ms on 10.233.75.35 (executor 4) (177/995)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Starting task 232.0 in stage 0.0 (TID 232, 10.233.75.35, executor 4, partition 232, ANY, 9176 bytes)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Finished task 201.0 in stage 0.0 (TID 201) in 731919 ms on 10.233.75.35 (executor 4) (178/995)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Starting task 233.0 in stage 0.0 (TID 233, 10.233.71.40, executor 5, partition 233, ANY, 9176 bytes)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Finished task 206.0 in stage 0.0 (TID 206) in 731887 ms on 10.233.71.40 (executor 5) (179/995)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Starting task 234.0 in stage 0.0 (TID 234, 10.233.102.139, executor 3, partition 234, ANY, 9176 bytes)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Finished task 199.0 in stage 0.0 (TID 199) in 732128 ms on 10.233.102.139 (executor 3) (180/995)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Starting task 235.0 in stage 0.0 (TID 235, 10.233.97.187, executor 1, partition 235, ANY, 9176 bytes)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Finished task 215.0 in stage 0.0 (TID 215) in 731896 ms on 10.233.97.187 (executor 1) (181/995)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Starting task 236.0 in stage 0.0 (TID 236, 10.233.102.139, executor 3, partition 236, ANY, 9176 bytes)
2018-12-06 04:13:47 INFO  TaskSetManager:54 - Finished task 208.0 in stage 0.0 (TID 208) in 732216 ms on 10.233.102.139 (executor 3) (182/995)
2018-12-06 04:13:48 INFO  TaskSetManager:54 - Starting task 237.0 in stage 0.0 (TID 237, 10.233.71.40, executor 5, partition 237, ANY, 9176 bytes)
2018-12-06 04:13:48 INFO  TaskSetManager:54 - Finished task 205.0 in stage 0.0 (TID 205) in 732322 ms on 10.233.71.40 (executor 5) (183/995)
2018-12-06 04:13:48 INFO  TaskSetManager:54 - Starting task 238.0 in stage 0.0 (TID 238, 10.233.97.187, executor 1, partition 238, ANY, 9176 bytes)
2018-12-06 04:13:48 INFO  TaskSetManager:54 - Finished task 217.0 in stage 0.0 (TID 217) in 732109 ms on 10.233.97.187 (executor 1) (184/995)
2018-12-06 04:13:49 INFO  TaskSetManager:54 - Starting task 239.0 in stage 0.0 (TID 239, 10.233.75.35, executor 4, partition 239, ANY, 9176 bytes)
2018-12-06 04:13:49 INFO  TaskSetManager:54 - Finished task 216.0 in stage 0.0 (TID 216) in 733902 ms on 10.233.75.35 (executor 4) (185/995)
2018-12-06 04:13:51 INFO  TaskSetManager:54 - Starting task 240.0 in stage 0.0 (TID 240, 10.233.102.139, executor 3, partition 240, ANY, 9176 bytes)
2018-12-06 04:13:51 INFO  TaskSetManager:54 - Finished task 209.0 in stage 0.0 (TID 209) in 736080 ms on 10.233.102.139 (executor 3) (186/995)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Starting task 241.0 in stage 0.0 (TID 241, 10.233.74.109, executor 2, partition 241, ANY, 9176 bytes)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Finished task 187.0 in stage 0.0 (TID 187) in 902524 ms on 10.233.74.109 (executor 2) (187/995)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Starting task 242.0 in stage 0.0 (TID 242, 10.233.102.139, executor 3, partition 242, ANY, 9176 bytes)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Finished task 198.0 in stage 0.0 (TID 198) in 902317 ms on 10.233.102.139 (executor 3) (188/995)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Starting task 243.0 in stage 0.0 (TID 243, 10.233.71.40, executor 5, partition 243, ANY, 9176 bytes)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Finished task 176.0 in stage 0.0 (TID 176) in 902881 ms on 10.233.71.40 (executor 5) (189/995)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Starting task 244.0 in stage 0.0 (TID 244, 10.233.75.35, executor 4, partition 244, ANY, 9176 bytes)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Finished task 183.0 in stage 0.0 (TID 183) in 902696 ms on 10.233.75.35 (executor 4) (190/995)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Starting task 245.0 in stage 0.0 (TID 245, 10.233.74.109, executor 2, partition 245, ANY, 9176 bytes)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Finished task 178.0 in stage 0.0 (TID 178) in 902862 ms on 10.233.74.109 (executor 2) (191/995)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Starting task 246.0 in stage 0.0 (TID 246, 10.233.75.35, executor 4, partition 246, ANY, 9176 bytes)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Finished task 170.0 in stage 0.0 (TID 170) in 903257 ms on 10.233.75.35 (executor 4) (192/995)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Starting task 247.0 in stage 0.0 (TID 247, 10.233.102.139, executor 3, partition 247, ANY, 9176 bytes)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Finished task 175.0 in stage 0.0 (TID 175) in 902958 ms on 10.233.102.139 (executor 3) (193/995)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Starting task 248.0 in stage 0.0 (TID 248, 10.233.71.40, executor 5, partition 248, ANY, 9176 bytes)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Finished task 165.0 in stage 0.0 (TID 165) in 903926 ms on 10.233.71.40 (executor 5) (194/995)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Starting task 249.0 in stage 0.0 (TID 249, 10.233.74.109, executor 2, partition 249, ANY, 9176 bytes)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Finished task 172.0 in stage 0.0 (TID 172) in 903253 ms on 10.233.74.109 (executor 2) (195/995)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Starting task 250.0 in stage 0.0 (TID 250, 10.233.102.139, executor 3, partition 250, ANY, 9176 bytes)
2018-12-06 04:16:37 INFO  TaskSetManager:54 - Finished task 167.0 in stage 0.0 (TID 167) in 903671 ms on 10.233.102.139 (executor 3) (196/995)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Starting task 251.0 in stage 0.0 (TID 251, 10.233.74.109, executor 2, partition 251, ANY, 9176 bytes)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Finished task 180.0 in stage 0.0 (TID 180) in 902897 ms on 10.233.74.109 (executor 2) (197/995)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Starting task 252.0 in stage 0.0 (TID 252, 10.233.97.187, executor 1, partition 252, ANY, 9176 bytes)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Finished task 188.0 in stage 0.0 (TID 188) in 902727 ms on 10.233.97.187 (executor 1) (198/995)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Starting task 253.0 in stage 0.0 (TID 253, 10.233.74.109, executor 2, partition 253, ANY, 9176 bytes)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Finished task 196.0 in stage 0.0 (TID 196) in 902581 ms on 10.233.74.109 (executor 2) (199/995)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Starting task 254.0 in stage 0.0 (TID 254, 10.233.102.139, executor 3, partition 254, ANY, 9176 bytes)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Finished task 195.0 in stage 0.0 (TID 195) in 902621 ms on 10.233.102.139 (executor 3) (200/995)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Starting task 255.0 in stage 0.0 (TID 255, 10.233.74.109, executor 2, partition 255, ANY, 9176 bytes)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Finished task 177.0 in stage 0.0 (TID 177) in 903047 ms on 10.233.74.109 (executor 2) (201/995)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Starting task 256.0 in stage 0.0 (TID 256, 10.233.97.187, executor 1, partition 256, ANY, 9176 bytes)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Finished task 173.0 in stage 0.0 (TID 173) in 903200 ms on 10.233.97.187 (executor 1) (202/995)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Starting task 257.0 in stage 0.0 (TID 257, 10.233.102.139, executor 3, partition 257, ANY, 9176 bytes)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Finished task 189.0 in stage 0.0 (TID 189) in 902938 ms on 10.233.102.139 (executor 3) (203/995)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Starting task 258.0 in stage 0.0 (TID 258, 10.233.75.35, executor 4, partition 258, ANY, 9176 bytes)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Finished task 194.0 in stage 0.0 (TID 194) in 902853 ms on 10.233.75.35 (executor 4) (204/995)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Starting task 259.0 in stage 0.0 (TID 259, 10.233.71.40, executor 5, partition 259, ANY, 9176 bytes)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Finished task 190.0 in stage 0.0 (TID 190) in 903086 ms on 10.233.71.40 (executor 5) (205/995)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Starting task 260.0 in stage 0.0 (TID 260, 10.233.75.35, executor 4, partition 260, ANY, 9176 bytes)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Finished task 171.0 in stage 0.0 (TID 171) in 903794 ms on 10.233.75.35 (executor 4) (206/995)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Starting task 261.0 in stage 0.0 (TID 261, 10.233.71.40, executor 5, partition 261, ANY, 9176 bytes)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Finished task 184.0 in stage 0.0 (TID 184) in 903462 ms on 10.233.71.40 (executor 5) (207/995)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Starting task 262.0 in stage 0.0 (TID 262, 10.233.75.35, executor 4, partition 262, ANY, 9176 bytes)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Finished task 179.0 in stage 0.0 (TID 179) in 903667 ms on 10.233.75.35 (executor 4) (208/995)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Starting task 263.0 in stage 0.0 (TID 263, 10.233.97.187, executor 1, partition 263, ANY, 9176 bytes)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Finished task 181.0 in stage 0.0 (TID 181) in 903680 ms on 10.233.97.187 (executor 1) (209/995)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Starting task 264.0 in stage 0.0 (TID 264, 10.233.74.109, executor 2, partition 264, ANY, 9176 bytes)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Finished task 166.0 in stage 0.0 (TID 166) in 904706 ms on 10.233.74.109 (executor 2) (210/995)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Starting task 265.0 in stage 0.0 (TID 265, 10.233.97.187, executor 1, partition 265, ANY, 9176 bytes)
2018-12-06 04:16:38 INFO  TaskSetManager:54 - Finished task 192.0 in stage 0.0 (TID 192) in 903557 ms on 10.233.97.187 (executor 1) (211/995)
2018-12-06 04:16:39 INFO  TaskSetManager:54 - Starting task 266.0 in stage 0.0 (TID 266, 10.233.97.187, executor 1, partition 266, ANY, 9176 bytes)
2018-12-06 04:16:39 INFO  TaskSetManager:54 - Finished task 168.0 in stage 0.0 (TID 168) in 904823 ms on 10.233.97.187 (executor 1) (212/995)
2018-12-06 04:16:39 INFO  TaskSetManager:54 - Starting task 267.0 in stage 0.0 (TID 267, 10.233.71.40, executor 5, partition 267, ANY, 9176 bytes)
2018-12-06 04:16:39 INFO  TaskSetManager:54 - Finished task 169.0 in stage 0.0 (TID 169) in 904645 ms on 10.233.71.40 (executor 5) (213/995)
2018-12-06 04:16:39 INFO  TaskSetManager:54 - Starting task 268.0 in stage 0.0 (TID 268, 10.233.97.187, executor 1, partition 268, ANY, 9176 bytes)
2018-12-06 04:16:39 INFO  TaskSetManager:54 - Finished task 193.0 in stage 0.0 (TID 193) in 903991 ms on 10.233.97.187 (executor 1) (214/995)
2018-12-06 04:16:39 INFO  TaskSetManager:54 - Starting task 269.0 in stage 0.0 (TID 269, 10.233.75.35, executor 4, partition 269, ANY, 9176 bytes)
2018-12-06 04:16:39 INFO  TaskSetManager:54 - Finished task 185.0 in stage 0.0 (TID 185) in 904222 ms on 10.233.75.35 (executor 4) (215/995)
2018-12-06 04:16:39 INFO  TaskSetManager:54 - Starting task 270.0 in stage 0.0 (TID 270, 10.233.71.40, executor 5, partition 270, ANY, 9176 bytes)
2018-12-06 04:16:39 INFO  TaskSetManager:54 - Finished task 174.0 in stage 0.0 (TID 174) in 905005 ms on 10.233.71.40 (executor 5) (216/995)
2018-12-06 04:16:40 INFO  TaskSetManager:54 - Starting task 271.0 in stage 0.0 (TID 271, 10.233.74.109, executor 2, partition 271, ANY, 9176 bytes)
2018-12-06 04:16:40 INFO  TaskSetManager:54 - Finished task 182.0 in stage 0.0 (TID 182) in 904937 ms on 10.233.74.109 (executor 2) (217/995)
2018-12-06 04:16:40 INFO  TaskSetManager:54 - Starting task 272.0 in stage 0.0 (TID 272, 10.233.97.187, executor 1, partition 272, ANY, 9176 bytes)
2018-12-06 04:16:40 INFO  TaskSetManager:54 - Finished task 186.0 in stage 0.0 (TID 186) in 905306 ms on 10.233.97.187 (executor 1) (218/995)
2018-12-06 04:16:40 INFO  TaskSetManager:54 - Starting task 273.0 in stage 0.0 (TID 273, 10.233.102.139, executor 3, partition 273, ANY, 9176 bytes)
2018-12-06 04:16:40 INFO  TaskSetManager:54 - Finished task 191.0 in stage 0.0 (TID 191) in 905239 ms on 10.233.102.139 (executor 3) (219/995)
2018-12-06 04:16:40 INFO  TaskSetManager:54 - Starting task 274.0 in stage 0.0 (TID 274, 10.233.97.187, executor 1, partition 274, ANY, 9176 bytes)
2018-12-06 04:16:40 INFO  TaskSetManager:54 - Finished task 197.0 in stage 0.0 (TID 197) in 905169 ms on 10.233.97.187 (executor 1) (220/995)
2018-12-06 04:35:08 INFO  TaskSetManager:54 - Starting task 275.0 in stage 0.0 (TID 275, 10.233.97.187, executor 1, partition 275, ANY, 9176 bytes)
2018-12-06 04:35:08 INFO  TaskSetManager:54 - Finished task 256.0 in stage 0.0 (TID 256) in 1110669 ms on 10.233.97.187 (executor 1) (221/995)
2018-12-06 04:35:09 INFO  TaskSetManager:54 - Starting task 276.0 in stage 0.0 (TID 276, 10.233.97.187, executor 1, partition 276, ANY, 9176 bytes)
2018-12-06 04:35:09 INFO  TaskSetManager:54 - Finished task 263.0 in stage 0.0 (TID 263) in 1110230 ms on 10.233.97.187 (executor 1) (222/995)
2018-12-06 04:35:09 INFO  TaskSetManager:54 - Starting task 277.0 in stage 0.0 (TID 277, 10.233.71.40, executor 5, partition 277, ANY, 9176 bytes)
2018-12-06 04:35:09 INFO  TaskSetManager:54 - Finished task 259.0 in stage 0.0 (TID 259) in 1110917 ms on 10.233.71.40 (executor 5) (223/995)
2018-12-06 04:35:09 INFO  TaskSetManager:54 - Starting task 278.0 in stage 0.0 (TID 278, 10.233.97.187, executor 1, partition 278, ANY, 9176 bytes)
2018-12-06 04:35:09 INFO  TaskSetManager:54 - Finished task 272.0 in stage 0.0 (TID 272) in 1108797 ms on 10.233.97.187 (executor 1) (224/995)
2018-12-06 04:35:09 INFO  TaskSetManager:54 - Starting task 279.0 in stage 0.0 (TID 279, 10.233.97.187, executor 1, partition 279, ANY, 9176 bytes)
2018-12-06 04:35:09 INFO  TaskSetManager:54 - Finished task 252.0 in stage 0.0 (TID 252) in 1111337 ms on 10.233.97.187 (executor 1) (225/995)
2018-12-06 04:35:09 INFO  TaskSetManager:54 - Starting task 280.0 in stage 0.0 (TID 280, 10.233.75.35, executor 4, partition 280, ANY, 9176 bytes)
2018-12-06 04:35:09 INFO  TaskSetManager:54 - Finished task 227.0 in stage 0.0 (TID 227) in 1282087 ms on 10.233.75.35 (executor 4) (226/995)
2018-12-06 04:35:09 INFO  TaskSetManager:54 - Starting task 281.0 in stage 0.0 (TID 281, 10.233.71.40, executor 5, partition 281, ANY, 9176 bytes)
2018-12-06 04:35:09 INFO  TaskSetManager:54 - Finished task 225.0 in stage 0.0 (TID 225) in 1282226 ms on 10.233.71.40 (executor 5) (227/995)
2018-12-06 04:35:09 INFO  TaskSetManager:54 - Starting task 282.0 in stage 0.0 (TID 282, 10.233.75.35, executor 4, partition 282, ANY, 9176 bytes)
2018-12-06 04:35:09 INFO  TaskSetManager:54 - Finished task 269.0 in stage 0.0 (TID 269) in 1110220 ms on 10.233.75.35 (executor 4) (228/995)
2018-12-06 04:35:09 INFO  TaskSetManager:54 - Starting task 283.0 in stage 0.0 (TID 283, 10.233.102.139, executor 3, partition 283, ANY, 9176 bytes)
2018-12-06 04:35:09 INFO  TaskSetManager:54 - Finished task 247.0 in stage 0.0 (TID 247) in 1111836 ms on 10.233.102.139 (executor 3) (229/995)
2018-12-06 04:35:09 INFO  TaskSetManager:54 - Starting task 284.0 in stage 0.0 (TID 284, 10.233.74.109, executor 2, partition 284, ANY, 9176 bytes)
